TimeStamp;NodeID;NodeCount;Schema;SF;WorkerCount;Item name;CPU ns;USER ns;BLOCKED#;BLOCKED ns;WAITED#;WAITED ns;SUMM all times;Running %;Running total%;Comment
1734193985684;1;1;tpc-di;3000.0;11;ALL#SCHEDULERS;40525238000;18883400000;0;0;2761920;1806654000000;1847179238000;2.194;1176.326;
1734193985684;1;1;tpc-di;3000.0;11;ALL#pdgf.util.caching.experimental.BucketSortOutputFileWriterIMPL$HouseKeeper;3560543000;539491000;0;0;168156;13680000000;17240543000;20.652;104.264;
1734193985684;1;1;tpc-di;3000.0;11;ALL#worker#0;1562017000;1447573000;5;0;14264;1560000000;3122017000;50.032;46.302;
1734193985684;1;1;tpc-di;3000.0;11;ALL#worker#1;1396956000;1288701000;6;0;13709;1723000000;3119956000;44.775;41.515;
1734193985684;1;1;tpc-di;3000.0;11;ALL#worker#10;1338739000;1248544000;4;0;11599;1838000000;3176739000;42.142;39.827;
1734193985684;1;1;tpc-di;3000.0;11;ALL#worker#2;1308302000;1207379000;0;0;12797;1867000000;3175302000;41.202;38.944;
1734193985684;1;1;tpc-di;3000.0;11;ALL#worker#3;1352998000;1252003000;3;0;12195;1798000000;3150998000;42.939;40.24;
1734193985684;1;1;tpc-di;3000.0;11;ALL#worker#4;1368538000;1271060000;3;0;12445;1843000000;3211538000;42.613;40.691;
1734193985684;1;1;tpc-di;3000.0;11;ALL#worker#5;1352278000;1257567000;2;0;11977;1826000000;3178278000;42.548;40.219;
1734193985684;1;1;tpc-di;3000.0;11;ALL#worker#6;1414586000;1318131000;1;0;11921;1757000000;3171586000;44.602;42.026;
1734193985684;1;1;tpc-di;3000.0;11;ALL#worker#7;1381404000;1288307000;3;0;11554;1802000000;3183404000;43.394;41.064;
1734193985684;1;1;tpc-di;3000.0;11;ALL#worker#8;1386504000;1291538000;1;0;11638;1781000000;3167504000;43.773;41.212;
1734193985684;1;1;tpc-di;3000.0;11;ALL#worker#9;1305605000;1214892000;11;0;11279;1861000000;3166605000;41.23;38.866;
1734193985684;1;1;tpc-di;3000.0;11;All#PausedThread;302298000;110047000;1;0;18819;3116000000;3418298000;8.844;9.767;
1734193985684;1;1;tpc-di;3000.0;11;pdgf.core.dataGenerator.CDCUpdateProducer#ALL;69489000;43463000;0;0;1463;18000000;87489000;79.426;3.015;
1734193985684;1;1;tpc-di;3000.0;11;pdgf.core.dataGenerator.CDCUpdateProducer#BatchDate;449000;356000;0;0;10;0;449000;100.0;1.013;
1734193985684;1;1;tpc-di;3000.0;11;pdgf.core.dataGenerator.CDCUpdateProducer#Customer;170000;92000;0;0;0;0;170000;99.999;1.005;
1734193985684;1;1;tpc-di;3000.0;11;pdgf.core.dataGenerator.CDCUpdateProducer#DailyMarket;36098000;20135000;0;0;971;2000000;38098000;94.75;2.047;
1734193985684;1;1;tpc-di;3000.0;11;pdgf.core.dataGenerator.CDCUpdateProducer#WatchHistory;23481000;17451000;0;0;482;16000000;39481000;59.474;1.681;
1734193985684;1;1;tpc-di;3000.0;11;pdgf.core.dataGenerator.scheduler.DbDumpUpdateScheduler#Prospect;351000;179000;0;0;6;56000000;56351000;0.623;1.01;
1734193985684;1;1;tpc-di;3000.0;11;pdgf.core.dataGenerator.scheduler.DefaultScheduler#Date;78000;36000;0;0;0;0;78000;99.999;1.002;
1734193985684;1;1;tpc-di;3000.0;11;pdgf.core.dataGenerator.scheduler.DefaultScheduler#HR;103000;55000;0;0;0;0;103000;99.999;1.003;
1734193985684;1;1;tpc-di;3000.0;11;pdgf.core.dataGenerator.scheduler.DefaultScheduler#Industry;32000;10000;0;0;0;0;32000;99.997;1.001;
1734193985684;1;1;tpc-di;3000.0;11;pdgf.core.dataGenerator.scheduler.DefaultScheduler#StatusType;1459000;1151000;0;0;0;0;1459000;100.0;1.042;
1734193985684;1;1;tpc-di;3000.0;11;pdgf.core.dataGenerator.scheduler.DefaultScheduler#TaxRate;87000;36000;0;0;0;0;87000;99.999;1.003;
1734193985684;1;1;tpc-di;3000.0;11;pdgf.core.dataGenerator.scheduler.DefaultScheduler#Time;135000;91000;0;0;0;0;135000;99.999;1.004;
1734193985684;1;1;tpc-di;3000.0;11;pdgf.core.dataGenerator.scheduler.DefaultScheduler#TradeType;48000;8000;0;0;0;0;48000;99.998;1.001;
1734193985684;1;1;tpc-di;3000.0;11;pdgf.core.dataGenerator.scheduler.UpdateScheduler#Account;206000;91000;0;0;3;0;206000;100.0;1.006;
1734193985684;1;1;tpc-di;3000.0;11;pdgf.core.dataGenerator.scheduler.UpdateScheduler#BatchDate;405000;207000;0;0;6;1000000;1405000;28.826;1.012;
1734193985684;1;1;tpc-di;3000.0;11;pdgf.core.dataGenerator.scheduler.UpdateScheduler#Customer;188000;85000;0;0;3;1000000;1188000;15.825;1.005;
1734193985684;1;1;tpc-di;3000.0;11;pdgf.core.dataGenerator.scheduler.UpdateScheduler#DailyMarket;3737326000;1841609000;0;0;282134;223096000000;226833326000;1.648;109.391;
